Player,Nation,Pos,Squad,Age,Born,90s,Shot Creating Actions,SCA90,Goal Creating Actions,GCA90
Tim Ream,us USA,DF,Fulham,35-216,1987,32.2,24,01.15,0,00.00
Nathan Redmond,eng ENG,DF,Southampton,29-064,1994,0.0,0,00.00,0,00.00
Harrison Reed,eng ENG,MF,Fulham,28-102,1995,29.6,70,02.37,7,00.24
Bobby Reid,jm JAM,FWDF,Fulham,30-096,1993,27.1,53,02.35,3,00.11
Declan Rice,eng ENG,MF,West Ham,24-115,1999,34.0,96,03.22,6,00.18
Chris Richards,us USA,DF,Crystal Palace,23-042,2000,5.0,2,00.40,0,00.00
Richarlison,br BRA,MFFW,Tottenham,25-364,1997,10.2,31,03.04,5,00.49
Jaïro Riedewald,nl NED,DFFW,Crystal Palace,26-242,1996,0.5,0,00.00,0,00.00
Matt Ritchie,sct SCO,FWMF,Newcastle Utd,33-241,1989,0.4,1,02.31,0,00.00
Andrew Robertson,sct SCO,DF,Liverpool,29-059,1994,26.9,93,03.46,13,00.48
Antonee Robinson,us USA,DF,Fulham,25-274,1997,31.3,52,02.06,6,00.19
Joel Robles,es ESP,GK,Leeds United,32-326,1990,1.0,0,00.00,0,00.00
Marc Roca,es ESP,MF,Leeds United,26-164,1996,25.7,51,02.39,4,00.16
Marek Rodák,sk SVK,GK,Fulham,26-147,1996,2.0,0,00.00,0,00.00
Rodri,es ESP,MF,Manchester City,26-321,1996,30.2,90,03.38,10,00.33
Rodrigo,es ESP,FWMF,Leeds United,32-064,1991,18.5,38,02.05,2,00.11
Mads Roerslev,dk DEN,DF,Brentford,23-319,1999,12.2,12,01.38,1,00.08
Cristian Romero,ar ARG,DF,Tottenham,25-012,1998,25.3,24,01.35,4,00.16
Oriol Romeu,es ESP,MF,Southampton,31-227,1991,0.8,3,04.05,0,00.00
Cristiano Ronaldo,pt POR,FW,Manchester Utd,38-093,1985,5.8,10,02.11,0,00.00
Connor Ronan,ie IRL,MF,Wolves,25-064,1998,0.0,1,90.00.00,0,00.00
Salomón Rondón,ve VEN,FW,Everton,33-235,1989,1.2,4,03.30,0,00.00
Joe Rothwell,eng ENG,MF,Bournemouth,28-118,1995,10.4,23,02.21,2,00.19
Georginio Rutter,fr FRA,FWMF,Leeds United,21-019,2002,2.7,5,02.27,0,00.00
José Sá,pt POR,GK,Wolves,30-112,1993,35.0,1,00.03,0,00.00
Marcel Sabitzer,at AUT,MF,Manchester Utd,29-053,1994,7.0,20,03.27,3,00.43
Allan Saint-Maximin,fr FRA,FW,Newcastle Utd,26-058,1997,11.2,54,05.21,9,01.20
Bukayo Saka,eng ENG,FW,Arsenal,21-246,2001,32.7,150,04.59,26,01.20
Mohamed Salah,eg EGY,FW,Liverpool,30-328,1992,33.6,128,04.21,19,00.57
William Saliba,fr FRA,DF,Arsenal,22-046,2001,26.8,14,00.52,2,00.07
Mohammed Salisu,gh GHA,DF,Southampton,24-022,1999,21.9,25,01.14,3,00.14
Albert Sambi Lokonga,be BEL,MF,Arsenal,23-199,1999,2.2,4,02.22,0,00.00
Albert Sambi Lokonga,be BEL,MF,Crystal Palace,23-199,1999,6.0,6,01.01,0,00.00
Davinson Sánchez,co COL,DF,Tottenham,26-331,1996,7.5,4,00.53,0,00.00
Robert Sánchez,es ESP,GK,Brighton,25-172,1997,23.0,2,00.09,0,00.00
Jadon Sancho,eng ENG,FWMF,Manchester Utd,23-045,2000,15.1,69,04.58,8,00.53
Morgan Sanson,fr FRA,MF,Aston Villa,28-264,1994,0.1,0,00.00,0,00.00
Pablo Sarabia,es ESP,FWMF,Wolves,30-363,1992,7.7,29,04.15,0,00.00
Jeremy Sarmiento,ec ECU,MF,Brighton,20-327,2002,2.0,10,05.11,2,01.02
Gianluca Scamacca,it ITA,FW,West Ham,24-128,1999,10.3,24,02.33,1,00.10
Gustavo Scarpa,br BRA,MFFW,Nott'ham Forest,29-124,1994,2.0,10,05.37,0,00.00
Kevin Schade,de GER,FW,Brentford,21-163,2001,6.1,20,03.28,3,00.49
Fabian Schär,ch SUI,DF,Newcastle Utd,31-140,1991,31.6,50,01.58,8,00.25
Jeffrey Schlupp,gh GHA,MFFW,Crystal Palace,30-137,1992,28.1,44,01.56,5,00.18
Nélson Semedo,pt POR,DF,Wolves,29-174,1993,26.2,33,01.26,3,00.11
Antoine Semenyo,gh GHA,FWMF,Bournemouth,23-122,2000,2.9,7,02.44,0,00.00
Marcos Senesi,ar ARG,DF,Bournemouth,25-364,1997,25.7,15,00.58,3,00.12
Ryan Sessegnon,eng ENG,DF,Tottenham,22-356,2000,9.0,23,02.55,2,00.22
Luke Shaw,eng ENG,DF,Manchester Utd,27-301,1995,25.9,63,02.44,6,00.23
Jonjo Shelvey,eng ENG,MF,Newcastle Utd,31-071,1992,0.4,0,00.00,0,00.00
Jonjo Shelvey,eng ENG,MF,Nott'ham Forest,31-071,1992,6.0,16,03.07,0,00.00
Bernardo Silva,pt POR,MFFW,Manchester City,28-272,1994,23.4,71,03.03,12,00.51
Thiago Silva,br BRA,DF,Chelsea,38-229,1984,23.1,15,01.05,2,00.09
Ellis Simms,eng ENG,FW,Everton,22-124,2001,2.5,6,02.41,2,01.20
Luis Sinisterra,co COL,FW,Leeds United,23-326,1999,9.6,33,03.43,2,00.21
Oliver Skipp,eng ENG,MF,Tottenham,22-235,2000,13.9,23,02.05,0,00.00
Adam Smith,eng ENG,DF,Bournemouth,32-010,1991,30.7,24,01.18,2,00.07
Emile Smith Rowe,eng ENG,MFFW,Arsenal,22-285,2000,1.6,8,05.03,1,01.03
Cédric Soares,pt POR,DF,Arsenal,31-251,1991,0.3,1,03.10,0,00.00
Cédric Soares,pt POR,DF,Fulham,31-251,1991,2.2,4,02.22,0,00.00
Dominic Solanke,eng ENG,FW,Bournemouth,25-237,1997,28.8,58,02.02,13,00.45
Manor Solomon,il ISR,FW,Fulham,23-289,1999,5.8,10,02.12,2,00.34
Tomáš Sou?ek,cz CZE,MF,West Ham,28-071,1995,29.6,51,02.12,3,00.10
Boubakary Soumaré,fr FRA,MF,Leicester City,24-071,1999,15.1,21,01.39,1,00.07
Harry Souttar,au AUS,DF,Leicester City,24-199,1998,10.0,8,01.20,2,00.20
Ça?lar Söyüncü,tr TUR,DF,Leicester City,26-351,1996,5.9,2,00.34,0,00.00
Djed Spence,eng ENG,FWDF,Tottenham,22-273,2000,0.1,0,00.00,0,00.00
Jack Stacey,eng ENG,DF,Bournemouth,27-033,1996,3.3,1,00.30,0,00.00
Junior Stanislas,eng ENG,MF,Bournemouth,33-164,1989,0.7,4,06.30,0,00.00
Jay Stansfield,eng ENG,FW,Fulham,20-166,2002,1.0,4,04.14,1,01.03
Jason Steele,eng ENG,GK,Brighton,32-264,1990,10.0,3,00.30,1,00.10
Jack Stephens,eng ENG,DF,Southampton,29-102,1994,0.5,0,00.00,0,00.00
Jack Stephens,eng ENG,DF,Bournemouth,29-102,1994,13.0,10,01.17,1,00.08
Raheem Sterling,eng ENG,FWMF,Chelsea,28-152,1994,18.3,57,03.12,3,00.16
John Stones,eng ENG,DFMF,Manchester City,28-346,1994,19.2,15,01.18,5,00.26
Pascal Struijk,nl NED,DF,Leeds United,23-271,1999,22.9,32,01.40,2,00.09
Kamaldeen Sulemana,gh GHA,FWMF,Southampton,21-083,2002,9.2,35,04.18,1,00.11
Crysencio Summerville,nl NED,FW,Leeds United,21-191,2001,15.5,46,03.36,5,00.32
Sam Surridge,eng ENG,FW,Nott'ham Forest,24-285,1998,3.6,4,01.12,1,00.28
Japhet Tanganga,eng ENG,DF,Tottenham,24-039,1999,1.6,0,00.00,0,00.00
Matt Targett,eng ENG,DF,Newcastle Utd,27-233,1995,5.9,17,03.26,0,00.00
James Tarkowski,eng ENG,DF,Everton,30-171,1992,35.0,21,01.00,2,00.06
Marcus Tavernier,eng ENG,MFFW,Bournemouth,24-048,1999,19.4,48,02.48,8,00.41
Tetê,br BRA,FW,Leicester City,23-083,2000,7.8,27,03.45,2,00.26
Kenny Tete,nl NED,DF,Fulham,27-212,1995,25.5,45,02.16,11,00.43
Luke Thomas,eng ENG,DF,Leicester City,21-333,2001,9.7,16,02.06,2,00.21
Youri Tielemans,be BEL,MF,Leicester City,26-002,1997,23.0,72,03.12,3,00.13
Kieran Tierney,sct SCO,DF,Arsenal,25-338,1997,7.4,12,02.02,4,00.54
Harry Toffolo,eng ENG,DF,Nott'ham Forest,27-263,1995,9.9,19,02.31,0,00.00
Takehiro Tomiyasu,jp JPN,DF,Arsenal,24-185,1998,7.4,10,01.36,2,00.27
James Tomkins,eng ENG,DF,Crystal Palace,34-041,1989,3.8,0,00.00,0,00.00
Ivan Toney,eng ENG,FW,Brentford,27-054,1996,32.8,66,02.01,8,00.24
Adama Traoré,es ESP,FWMF,Wolves,27-104,1996,14.5,39,03.10,3,00.21
Bertrand Traoré,bf BFA,FWMF,Aston Villa,27-245,1995,2.6,4,01.55,0,00.00
Boubacar Traoré,ml MLI,MF,Wolves,21-262,2001,4.3,6,01.41,2,00.47
Mark Travers,ie IRL,GK,Bournemouth,23-356,1999,10.5,0,00.00,0,00.00
Kieran Trippier,eng ENG,DF,Newcastle Utd,32-232,1990,33.1,164,05.35,9,00.27
Leandro Trossard,be BEL,FW,Arsenal,28-156,1994,7.9,26,03.29,7,01.28
Leandro Trossard,be BEL,FWMF,Brighton,28-156,1994,14.6,51,03.49,9,01.02
Kostas Tsimikas,gr GRE,DF,Liverpool,26-362,1996,7.7,25,03.22,4,00.52
Deniz Undav,de GER,FWMF,Brighton,26-294,1996,4.6,16,03.48,2,00.43
Yan Valery,tn TUN,DF,Southampton,24-076,1999,0.5,0,00.00,0,00.00
Virgil van Dijk,nl NED,DF,Liverpool,31-305,1991,29.5,21,01.11,3,00.10
Raphaël Varane,fr FRA,DF,Manchester Utd,30-014,1993,18.3,14,01.16,0,00.00
Jamie Vardy,eng ENG,FW,Leicester City,36-118,1987,18.8,32,02.10,7,00.37
Joël Veltman,nl NED,DF,Brighton,31-114,1992,22.8,31,01.36,3,00.13
Fabio Vieira,pt POR,MF,Arsenal,22-344,2000,5.3,21,04.36,3,00.57
Matías Viña,uy URU,DF,Bournemouth,25-181,1997,3.8,7,02.26,2,00.53
Rúben Vinagre,pt POR,DFMF,Everton,24-030,1999,0.3,0,00.00,0,00.00
Carlos Vinícius,br BRA,FW,Fulham,28-045,1995,11.5,14,01.22,5,00.43
Theo Walcott,eng ENG,FWMF,Southampton,34-054,1989,10.0,22,02.19,1,00.10
Kyle Walker,eng ENG,DF,Manchester City,32-346,1990,17.8,21,01.18,2,00.11
Kyle Walker-Peters,eng ENG,DF,Southampton,26-026,1997,26.4,47,02.18,2,00.08
Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,25-164,1997,12.9,27,02.09,1,00.08
Danny Ward,wls WAL,GK,Leicester City,29-321,1993,26.0,2,00.08,0,00.00
Joel Ward,eng ENG,DF,Crystal Palace,33-192,1989,22.1,15,01.08,0,00.00
James Ward-Prowse,eng ENG,MF,Southampton,28-189,1994,34.5,120,03.48,8,00.23
Ollie Watkins,eng ENG,FW,Aston Villa,27-130,1995,31.8,68,02.14,13,00.41
Adam Webster,eng ENG,DF,Brighton,28-125,1995,21.3,19,01.29,1,00.05
Wout Weghorst,nl NED,FWMF,Manchester Utd,30-275,1992,8.1,23,03.25,2,00.25
Danny Welbeck,eng ENG,FW,Brighton,32-164,1990,18.5,49,03.04,9,00.49
Ben White,eng ENG,DF,Arsenal,25-213,1997,30.9,61,02.37,13,00.42
Harvey White,eng ENG,MF,Tottenham,21-232,2001,0.1,0,00.00,0,00.00
Joseph Whitworth,eng ENG,GK,Crystal Palace,19-069,2004,2.0,0,00.00,0,00.00
Neco Williams,wls WAL,DF,Nott'ham Forest,22-026,2001,20.9,39,02.26,2,00.10
Willian,br BRA,FW,Fulham,34-273,1988,20.8,91,04.38,9,00.43
Joe Willock,eng ENG,MF,Newcastle Utd,23-262,1999,26.8,78,03.31,8,00.30
Callum Wilson,eng ENG,FW,Newcastle Utd,31-071,1992,18.1,32,02.17,8,00.44
Harry Wilson,wls WAL,FW,Fulham,26-048,1997,9.8,24,02.46,6,01.01
Yoane Wissa,cd COD,FW,Brentford,26-248,1996,15.0,29,02.33,5,00.33
Maximilian Wöber,at AUT,DF,Leeds United,25-094,1998,11.4,10,01.28,1,00.09
Chris Wood,nz NZL,FW,Newcastle Utd,31-153,1991,5.0,5,01.01,0,00.00
Chris Wood,nz NZL,FW,Nott'ham Forest,31-153,1991,4.1,6,01.45,0,00.00
Joe Worrall,eng ENG,DF,Nott'ham Forest,26-119,1997,21.7,14,01.04,0,00.00
Granit Xhaka,ch SUI,MF,Arsenal,30-224,1992,31.1,107,03.44,17,00.55
Ryan Yates,eng ENG,MF,Nott'ham Forest,25-169,1997,17.5,22,01.26,3,00.17
Ashley Young,eng ENG,DF,Aston Villa,37-304,1985,21.2,40,02.29,2,00.09
Illia Zabarnyi,ua UKR,DF,Bournemouth,20-250,2002,0.3,0,00.00,0,00.00
Wilfried Zaha,ci CIV,FWMF,Crystal Palace,30-180,1992,24.9,86,03.46,6,00.24
Denis Zakaria,ch SUI,MF,Chelsea,26-170,1996,4.6,2,00.44,0,00.00
Jordan Zemura,zw ZIM,DF,Bournemouth,23-176,1999,16.2,35,02.17,2,00.12
Oleksandr Zinchenko,ua UKR,DF,Arsenal,26-145,1996,23.5,56,02.38,4,00.17
Hakim Ziyech,ma MAR,FWMF,Chelsea,30-051,1993,7.0,28,04.37,2,00.28
Kurt Zouma,fr FRA,DF,West Ham,28-194,1994,21.6,9,00.42,2,00.09
Martin Ødegaard,no NOR,MF,Arsenal,24-143,1998,32.1,152,05.14,16,00.50
